date	open	close	pct_change	volume	daily_vwap	rolling_vwap_10d	high_fidelity
2026-05-12	34.5600	31.9700		2883200	32.3044	32.3044	True
2026-05-13	32.5100	28.2400	-11.6672	4426900	29.6174	30.6839	True
2026-05-14	28.4700	28.9400	2.4788	4168500	27.9269	29.7066	True
2026-05-15	27.0700	24.0200	-17.0007	4617200	24.0264	25.7805	True
2026-05-18	25.2600	25.9300	7.9517	2289500	25.6321	25.7558	True
2026-05-19	25.9200	25.6800	-0.9641	1215100	25.2412	25.7432	True
2026-05-20	25.6500	25.8500	0.6620	1123600	25.8511	25.7454	True
2026-05-21	25.7500	28.4500	10.0580	1585700	27.6450	25.8075	True
2026-05-22	28.5600	29.0300	2.0387	1372800	28.7852	25.8885	True
2026-05-26	31.6200	33.0850	13.9683	2486555	33.7582	26.2824	True
